id,name,created_at,updated_at,synonyms,symbol,description,real,category
1,Kv1.1,2010-02-03 17:40:01,2010-02-03 17:40:01,Kv1.1;kcna1;kcpvd,Kcna1,"potassium voltage-gated channel, shaker-related subfamily, member 1",0,Ionchannel
2,Kv1.2,2010-02-03 17:40:01,2010-02-03 17:40:01,Kv1.2;kcna2;BK2;NGK1,Kcna2,"potassium voltage-gated channel, shaker-related subfamily, member 2",0,Ionchannel
3,Kv1.3,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv1.3;kcna3,Kcna3,"potassium voltage-gated channel, shaker-related subfamily, member 3",0,Ionchannel
4,Kv1.4,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv1.4;kcna4;kv4;RK3;RHK1;KCHAN,Kcna4,"potassium voltage-gated channel, shaker-related subfamily, member 4",0,Ionchannel
5,Kv1.5,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv1.5;kcna5;,Kcna5,"potassium voltage-gated channel, shaker-related subfamily, member 5",0,Ionchannel
6,Kv1.6,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv1.6;kcna6;MK1.6,Kcna6,"potassium voltage gated channel, shaker related subfamily, member 6",0,Ionchannel
7,Kv1.7,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv1.7;kcna7;HAK6,Kcna7,"potassium voltage-gated channel, shaker-related subfamily, member 7",0,Ionchannel
8,Kv1.8,2010-02-03 17:40:02,2023-01-31 09:44:28,Kv1.8;kcna10,Kcna10,,0,Ionchannel
9,Kv2.1,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv2.1;kcnb1;kcr1-1;drk1pc;shab,Kcnb1,"potassium voltage gated channel, Shab-related subfamily, member 1",0,Ionchannel
10,Kv2.2,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv2.2;kcnb2;kcnb2-A,Kcnb2,"potassium voltage gated channel, Shab-related subfamily, member 2",0,Ionchannel
11,Kv3.1,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv4;Kv3.1;KShIIIB;NGK2-KV4;Kcnc1,Kcnc1,"potassium voltage gated channel, Shaw-related subfamily, member 1",0,Ionchannel
12,Kv3.2,2010-02-03 17:40:02,2010-02-03 17:40:02,Kv3.2;kcnc2;KShIIIA,Kcnc2,"potassium voltage gated channel, Shaw-related subfamily, member 2",0,Ionchannel
